Product,Type,Content,Style,Movement,
2,Image,"https://honorable-diadem-0aa.notion.site/image/https%3A%2F%2Fprod-files-secure.s3.us-west-2.amazonaws.com%2Fee77fe6a-d604-4826-acc3-5d826e2648d8%2F88f9175c-d862-4110-939c-aa2a8779692b%2FUntitled.png?table=block&id=4fcfbad7-ccbc-4f9f-81fb-b13b6a2262d2&spaceId=ee77fe6a-d604-4826-acc3-5d826e2648d8&width=1250&userId=&cache=v2(),https://honorable-diadem-0aa.notion.site/image/https%3A%2F%2Fprod-files-secure.s3.us-west-2.amazonaws.com%2Fee77fe6a-d604-4826-acc3-5d826e2648d8%2F88c9eb7c-b887-4462-81ec-a4413c4a2db5%2FUntitled.png?table=block&id=1e9a4d4d-1a5d-4f41-959f-3af138fe61a3&spaceId=ee77fe6a-d604-4826-acc3-5d826e2648d8&width=1740&userId=&cache=v2(),https://honorable-diadem-0aa.notion.site/image/https%3A%2F%2Fprod-files-secure.s3.us-west-2.amazonaws.com%2Fee77fe6a-d604-4826-acc3-5d826e2648d8%2Fb47a2a23-e8d6-4c73-9573-e29c547b0026%2FUntitled.png?table=block&id=df7bd1b1-a7f7-46d9-af5b-b826f9236522&spaceId=ee77fe6a-d604-4826-acc3-5d826e2648d8&width=1440&userId=&cache=v2()",Slideshow,None,
2,Text,ผลงานประกวดรางวัลที่ 2 (WXYZ_LIFERETURN),Heading,None,
2,Text,แนวคิดในการออกแบบศาลาตาน้ำเวียงเจ็ดลิน (Concept) ,Subheading,None,
2,Text,“ลำน้ำที่สำคัญให้กลับบ้านมีชีวิตชีวา และ โลดแล่นในความคิดของผู้คนในปัจจุบันอีกครั้ง”,Paragraph,None,
2,Text,ฟื้นคืน การมีชีวิตของตาน้ำ,Heading,None,
2,Text,ตาน้ำเองได้รู้สึกถึงการมีชีวิตอีกครั้ง - ต้นกำเนิดของตาน้ำธรรมชาติ มีแรงดันจากใต้ดินดันตัว และท้ายสุดก็ปรากฎสู่พื้นดินขึ้นมาภายนอก,Paragraph,None,
2,Text,"การผุดขึ้น,การเคลื่อนไหว,สร้างระบบนิเวศ",List(bullet),None,
2,Text,ตาน้ำเองได้รู้สึกถึงการมีชีวิต จาการให้ความสำคัญของผู้คน - สร้างปฏิสัมพันธ์กัยผู้คนโดยการ เชื้อเชิญ ให้ผู้คนสามารถได้อะไรจากตาน้ำ,Paragraph,None,
2,Text,การศึกษา,Subheading,None,
2,Text,"ต้องสามารถให้ความรู้เชิงประวัติศาสตร์,ต้องสามารถให้ความรู้เชิงวิทยาศาสตร์",List(bullet),None,
2,Text,ผู้คนทั่วไป,Subheading,None,
2,Text,"จัดวันเพื่อการบูรณะและค่อยดูแลสถานที่อยู่เสมอ,เป็นจุดเยี่ยมชมหลักฐานทางประวัติศาสตร์",List(bullet),None,
2,Image,"https://honorable-diadem-0aa.notion.site/image/https%3A%2F%2Fprod-files-secure.s3.us-west-2.amazonaws.com%2Fee77fe6a-d604-4826-acc3-5d826e2648d8%2Fd5f53dda-90b2-452f-8709-a3da5b2363c3%2FUntitled.png?table=block&id=a645372b-fc44-4af6-aec8-a68bbf96b8b6&spaceId=ee77fe6a-d604-4826-acc3-5d826e2648d8&width=1590&userId=&cache=v2(),https://honorable-diadem-0aa.notion.site/image/https%3A%2F%2Fprod-files-secure.s3.us-west-2.amazonaws.com%2Fee77fe6a-d604-4826-acc3-5d826e2648d8%2Ffd7436d2-f9ae-4b76-9a3d-449cf0fa572d%2FUntitled.png?table=block&id=7f1a0bd8-cacc-4c00-9d02-627cedd5dffb&spaceId=ee77fe6a-d604-4826-acc3-5d826e2648d8&width=1150&userId=&cache=v2()",Carousel,None,
2,Text,วัสดุและการออกแบบ (Plan),Subheading,None,
2,Image,"https://honorable-diadem-0aa.notion.site/image/https%3A%2F%2Fprod-files-secure.s3.us-west-2.amazonaws.com%2Fee77fe6a-d604-4826-acc3-5d826e2648d8%2F5d21c2c8-61eb-4fd3-81e4-b24efdceaf41%2FUntitled.png?table=block&id=42227d11-4ba8-4647-9ea7-ee8a950aaba9&spaceId=ee77fe6a-d604-4826-acc3-5d826e2648d8&width=770&userId=&cache=v2,",Fit,None,
2,Text,Key plan,Subheading,None,
2,Text,"ทางเข้าศาลา,ทางเดินในกำแพง,ตาน้ำ,ทางเดินรอบตาน้ำ,ตาน้ำขันบันได,ปั๊มน้ำ",List(number),None,"หมายเหตุ: แต่ละรายการข้อมูล คั่นด้วย เครื่องหมาย (,)"
2,Image,"https://honorable-diadem-0aa.notion.site/image/https%3A%2F%2Fprod-files-secure.s3.us-west-2.amazonaws.com%2Fee77fe6a-d604-4826-acc3-5d826e2648d8%2F38e2aaaa-951a-48c1-8d2a-fffddba32476%2FUntitled.png?table=block&id=3ee826b7-e916-4a91-8bb9-1b3d99d21fbe&spaceId=ee77fe6a-d604-4826-acc3-5d826e2648d8&width=580&userId=&cache=v2,",Fit,None,
2,Text,วัสดุโครงสร้างรวม,Subheading,None,
2,Text,ไม้ไผ่สามารถโค้งงอหรือปรับได้หลากหลาย ทั้งการประดับตกแต่ง,Paragraph,None,
2,Image,"https://honorable-diadem-0aa.notion.site/image/https%3A%2F%2Fprod-files-secure.s3.us-west-2.amazonaws.com%2Fee77fe6a-d604-4826-acc3-5d826e2648d8%2F2078a19a-7ce8-40fa-802a-e086f18f4294%2FUntitled.png?table=block&id=9d408239-d5f2-4c01-a540-db1980ae5cc8&spaceId=ee77fe6a-d604-4826-acc3-5d826e2648d8&width=580&userId=&cache=v2,",Fit,None,
2,Text,ศิลาแลง,Subheading,None,
2,Text,กำแพงนำเดินโดยรอบตัวศาลา เปรียบเสมือนกำแพงเมือง,Paragraph,None,
2,Image,"https://honorable-diadem-0aa.notion.site/image/https%3A%2F%2Fprod-files-secure.s3.us-west-2.amazonaws.com%2Fee77fe6a-d604-4826-acc3-5d826e2648d8%2Fd74f3363-4346-41e7-9677-81f4b382103c%2FUntitled.png?table=block&id=717e01cf-fd69-48b7-a85e-09d941823c5d&spaceId=ee77fe6a-d604-4826-acc3-5d826e2648d8&width=580&userId=&cache=v2,",Fit,None,
2,Text,วัสดุมุง,Subheading,None,
2,Text,หลังคาที่ต้องการความโปร่งใส อย่างเช่น หลังคา PVC หรือโพลี่คาบอน,Paragraph,None,
2,Image,"https://honorable-diadem-0aa.notion.site/image/https%3A%2F%2Fprod-files-secure.s3.us-west-2.amazonaws.com%2Fee77fe6a-d604-4826-acc3-5d826e2648d8%2F21e07230-a169-4a9e-aa9f-6bf08a6d6645%2FUntitled.png?table=block&id=1ad1517b-1089-48f6-aafe-ae21a4da8832&spaceId=ee77fe6a-d604-4826-acc3-5d826e2648d8&width=1590&userId=&cache=v2,",Fit,None,
2,Text,"จำลองการผุด จากวิเคราะห์ Diagram สู่การพัฒนาแนวคิดสู่กายภาพทางสถาปัตยกรรม, การเปิด-ปิด การวิเคราะห์การเปิด-ปิดของพื้นที่จาก บริบทโดยรอบของไซต์ โดยเลือกที่จะเปิดตรงที่สำคัญทางสายตา และ สภาพอากาศและเลือกที่จะปิดในจุดที่จำเป็น,สร้างความเป็นระบบนิเวศ สร้างระบบนิเวศธรรมชาติที่เหมาะสมกับการเป็นตาน้ำ มีการออกแบบเลือกใช้ธรรมชาติส่งเสริมพื้นที่และยกระดับให้ความสำคัญตามแนวคิด และวัตถุประสงค์,เชื้อเชิญผู้คน การเชื้อเชิญให้ผู้คนเข้ามาใช้งานในพื้นที่ รับรู้ถึงความรู้สึกที่สำคัญทางประวัติศาสตร์ ผ่านการเลือกใช้ การปิดนอก-เปิดใน เพื่อให้ผู้คนที่เข้ามาได้มีความรู้สึกที่ต้องการอยากเข้าไป",List(number),None,"หมายเหตุ: แต่ละรายการข้อมูล คั่นด้วย เครื่องหมาย (,)"
2,Text,มุมมองการออกแบบ,Subheading,None,
2,Text,มุมมองทางสายตา ที่นำมาใช้ในการออกแบบ คือต้นจามจุรี เนื่องจากเป็นต้นไม้ที่มีอายุยาวนานจึงทำให้มีขนาดใหญ่ เป็นจุดดึงดูดสายตา และมีศักยภาพพอที่จะแสดงถึงการสร้างไฮไลท์ของพื้นที่ขั้นมาได้ จึงให้ความสำคัญกับต้นไม้นี้มาก แล้วจากการนำผลานกับ concept ที่ต้องการลองน้ำผุด ฟรอมของต้นไม้ก็ทำให้รู้สึกถึงการผุดของตาน้ำ ที่กระจายตัวออก จาก diagram ก่อนหน้านี้,Paragraph,None,
2,Image,"https://honorable-diadem-0aa.notion.site/image/https%3A%2F%2Fprod-files-secure.s3.us-west-2.amazonaws.com%2Fee77fe6a-d604-4826-acc3-5d826e2648d8%2F10eee9da-a83c-40aa-bb4d-0478a5252b7c%2FUntitled.png?table=block&id=8c9022e4-e4c0-45f0-93bb-1286e0357818&spaceId=ee77fe6a-d604-4826-acc3-5d826e2648d8&width=960&userId=&cache=v2,",Fit,None,
2,Image,"https://honorable-diadem-0aa.notion.site/image/https%3A%2F%2Fprod-files-secure.s3.us-west-2.amazonaws.com%2Fee77fe6a-d604-4826-acc3-5d826e2648d8%2F5c05ea47-8aab-480b-8d1c-968d7f6b08a4%2FUntitled.png?table=block&id=c326d48a-6dab-4b29-ad18-dcffa719f702&spaceId=ee77fe6a-d604-4826-acc3-5d826e2648d8&width=1100&userId=&cache=v2(),https://honorable-diadem-0aa.notion.site/image/https%3A%2F%2Fprod-files-secure.s3.us-west-2.amazonaws.com%2Fee77fe6a-d604-4826-acc3-5d826e2648d8%2F319462d1-b558-4af4-8488-502f8f623ca5%2FUntitled.png?table=block&id=bc1d1d75-4512-4892-9091-ab74cf6fb1bd&spaceId=ee77fe6a-d604-4826-acc3-5d826e2648d8&width=1080&userId=&cache=v2(),https://honorable-diadem-0aa.notion.site/image/https%3A%2F%2Fprod-files-secure.s3.us-west-2.amazonaws.com%2Fee77fe6a-d604-4826-acc3-5d826e2648d8%2Fc86a7999-3327-4784-95ba-c082a890d874%2FUntitled.png?table=block&id=c985405f-a890-458d-b506-f3c89c047a81&spaceId=ee77fe6a-d604-4826-acc3-5d826e2648d8&width=580&userId=&cache=v2(),https://honorable-diadem-0aa.notion.site/image/https%3A%2F%2Fprod-files-secure.s3.us-west-2.amazonaws.com%2Fee77fe6a-d604-4826-acc3-5d826e2648d8%2F9407ae6d-ec46-4d2d-a573-1947266a92be%2FUntitled.png?table=block&id=84aada03-2d4c-471b-b3ab-a30637feff13&spaceId=ee77fe6a-d604-4826-acc3-5d826e2648d8&width=860&userId=&cache=v2()",Carousel,None,
2,Text,ผลงานประกวดรางวัลที่ 3 (PWGG Holy Spot),Heading,None,
2,Text,แนวคิดในการออกแบบศาลาตาน้ำเวียงเจ็ดลิน (Concept) ,Subheading,None,
2,Image,"https://honorable-diadem-0aa.notion.site/image/https%3A%2F%2Fprod-files-secure.s3.us-west-2.amazonaws.com%2Fee77fe6a-d604-4826-acc3-5d826e2648d8%2F842911b8-0ce9-4166-a9ff-8123b0ec3ad3%2FUntitled.png?table=block&id=ddf93f6e-6294-4e2d-8c7c-e4e525825734&spaceId=ee77fe6a-d604-4826-acc3-5d826e2648d8&width=960&userId=&cache=v2,",Fit,None,
2,Text,ประวัติและความสำคัญ,Subheading,None,
2,Text,"""น้ำผุดกลางเวียงเจ็ดลิน ปัจจุบันนํ้าจากบ่อน้ำแห่งนี้ได้ถูกใช้ในการประกอบพิธีกรรมต่างๆ ด้วยความเชื่อที่ส่งต่อกันมาว่าเป็นน้ำศักดิ์สิทธิ์ตั้งแต่โบราณ""",Paragraph,None,
2,Text,"""น้ำ"" ที่เวียงเจ็ดลินนี้ ถือว่าเป็นน้ำศักดิ์สิทธิ์ อนึ่ง ได้รับน้ำจากดอยสุเทพ และศูนย์กลางของเมืองก็ยังเป็นแหล่งน้ำผุด เวียงเจ็ดลินน่าเป็นเวียงที่ถูกสร้างขึ้นเพื่อการประทับพักผ่อน เล่นน้ำตก เข้าป่าล่าสัตว์ ของชนชั้นสูงของเมืองเชียงใหม่ รวมทั้งเป็นสถานที่ต้อนรับแขกบ้านแขกเมือง เวียงเจ็ดลินจึงมิใช่เป็นเมืองที่มีความสมบูรณ์ในตัวเอง แต่เป็นหนึ่งในกลุ่มเวียงบริวารของเมืองเชียงใหม่ เวียงเจ็ดลินไม่น่าจะเป็นเมืองที่มีการอยู่อาศัย ที่ประกอบไปด้วยวัง วัด ตลาด บ้าน แต่เป็นเวียงบริวารที่เป็นองค์ประกอบทางผังเมืองของเมืองเชียงใหม่ จากแนวคิดนี้เชื่อมโยงให้เห็นภาพเมืองเชียงใหม่โดยรวมว่าอยู่อาศัยจริงในเขตเมืองชั้นในและชั้นนอก มีกลุ่มเวียงบริวารที่ทำหน้าที่เฉพาะร่วมด้วย ได้แก่ เวียงกุมกาม เพื่อการอยู่อาศัยแต่มีปัญหาน้ำท่วม เวียงสวนดอกเพื่อการศาสนา เวียงบัวเพื่อการพักผ่อนใกล้หนองบัว หรือหนองน้ำขนาดใหญ่ด้านทิศตะวันออกเฉียงเหนือของเมือง และเวียงเจ็ดลินเพื่อการพักผ่อนตากอากาศเชิงดอยสุเทพ",Paragraph,None,
2,Text,SITELOCATION AND EXISTING,Subheading,None,
2,Text,ที่ตั้งโครงการจะตั้งอยู่บริเวณตาน้ำผุดภายในภายในศูนย์ราชการกรมปศุสัตว์ มีองค์ประกอบโดยรอบเป็น ศาลปู่หลักเวียงเจ็ดริน ศาลาเพียงคา ต้นไม้ใหญ่ และต้นจามจุรี และตรงกันข้ามในอนาคตจะเป็นที่อยู่ของพระโคที่ประกอบพิธี เสร็จแล้ว,Paragraph,None,
2,Text,CONTEXT,Subheading,None,
2,Text,มีลักษณะเป็นลานกิจกรรมเคยมีการใช้เป็นพื้นที่จัดแสดงเก่า แต่ไม่ได้ใช้ใช้งาน จะมีแค่ศาลปู่หลักเวียงเจ็ดรินที่ยังมีการใช้งาน และจากการวิเคราะห์พื้นที่ พื้นที่นี้ไม่ได้มีความเป็นพื้นที่สาธารณะมากขนาดนั้น เพราะเป็นศูนย์ราชการและเข้ามาจากถนนเส้นหลักลึก หากจะแสดงถึงการมีอยู่ของตัวตนและความสำคัญ ของ ตาน้ำศักดิ์สิทธิ์ สิ่งที่ต้องทำคือ ต้องสร้างความสำคัญของพื้นที่ตาน้ำผุดกับผู้คน แล้ว สิ่งต่างๆตามวัตถุประสงค์จะมาเอง โดยมีทิศทางการออกแบบ คือ,Paragraph,None,
2,Text,"ต้องมีตัวตน,ต้องมีปฏิสัมพันธ์,ต้องเป็นประโยชน์",List(number),None,
2,Text,CONCEPT HOLY SPOT จุดศักดิ์สิทธิ,Subheading,None,
2,Text,ซึ่ง Holy spot นี้เองมาจากคำว่า Holy(ศักดิ์สิทธิ) และ Water spot(ตาน้ำผุด) สู่การสร้างความสำคัญเดี๋ยวความศักดิ์สิทธิ์ของประวัติศาสตร์และพื้นที่โดย กระบวนการทั้ง 3 ที่ได้กล่าวมา,Paragraph,None,
2,Image,"https://honorable-diadem-0aa.notion.site/image/https%3A%2F%2Fprod-files-secure.s3.us-west-2.amazonaws.com%2Fee77fe6a-d604-4826-acc3-5d826e2648d8%2F9d748142-92db-4dfb-a508-a829bee76652%2FUntitled.png?table=block&id=ed3c1147-b97a-4edd-8a0f-1bd42c56247b&spaceId=ee77fe6a-d604-4826-acc3-5d826e2648d8&width=1590&userId=&cache=v2,",Fit,None,
2,Text,การอนุรักษ์,Heading,None,
2,Text,ในการสร้างความสำคัญนี้ ต้องเริ่มจากการ ร คงอยู่ ท่อนแล้วจึงจะมีตัวตน เราจึงให้ความสำคัญไปกับการอนุรักษ์ ถ้าจะต้องดีจากข้างในจึงย้อนไปดูถึงการจัดการน้ำเต็มที่เมื่อถึงระดับจะดันป่าไปเก็บยังที่อื่น ทางเราจึงทำอยู่ 2 ส่วน คือเพิ่มออกซิเจนในน้ำโดยการหย่อนเครื่องทํานํ้าพลงไปสร้างกระบวนการยิ้มและปล่อยได้น้ำ และในส่วนที่ บและปล่อยได้น่า และในส่วนที่ 2 คือสร้างการไหลเวียนของน้ำไดยอาลัยรูปแบบเดิมยิ้มนํ้าขึ้นไปที่สูงกว่า แล้วปล่อยไหลกลับลงสู่อ่างเก็บน้ำหมุนเวียนไปเรือนรกเปิดตายตัวว่ามาพอกอากากได้แยงจากป่า และ 2 เสียงจากการกระทบกับของไม้ไผ่สู่การเป็นเครื่องดนตรีสำคัญของยาวลัวะอย่าง อีเก้ง,Paragraph,None,
2,Image,"https://honorable-diadem-0aa.notion.site/image/https%3A%2F%2Fprod-files-secure.s3.us-west-2.amazonaws.com%2Fee77fe6a-d604-4826-acc3-5d826e2648d8%2F7f74324b-86fa-44c5-845e-7540abc20f7e%2FUntitled.png?table=block&id=50c24024-19ee-43fc-8409-dbd37d99998b&spaceId=ee77fe6a-d604-4826-acc3-5d826e2648d8&width=940&userId=&cache=v2(),https://honorable-diadem-0aa.notion.site/image/https%3A%2F%2Fprod-files-secure.s3.us-west-2.amazonaws.com%2Fee77fe6a-d604-4826-acc3-5d826e2648d8%2Fd3c59e84-97e7-4ab4-9b7e-3d3dfdfc6c7b%2FUntitled.png?table=block&id=c284a4ee-3aaa-491e-a938-49ce19c7df3f&spaceId=ee77fe6a-d604-4826-acc3-5d826e2648d8&width=1590&userId=&cache=v2()",Carousel,None,
2,Text,วัสดุและการออกแบบ (Plan),Heading,None,
