Product,Type,Content,Style,Movement,
2,Text,ในการออกแบบศาลา มีเป้าหมายสำคัญคือน้ำหนักของโครงสร้างจะต้องสร้างผลกระทบให้กับตาน้ำน้อยที่สุด โดยจะตั้งเสาเอียงออกให้คล้ายกับ ARCH ให้อยู่นอกพื้นที่ ตานํ้า ทําให้ SPACE ภายในลอยอยู่ เป็นการลอยบนน้ำ จากนั้นก็เชื่อมโครงสร้างให้แสดงถึงจะเชื่อมต่ออย่างชัดเจนให้เหมือนกันรูปแบบของเรือนเครื่องพูก และสร้าง จังหวะให้กับศาลสในการซ้อนหลังคาดึงภาพจ้าความศักดิ์สิทธิ์จากภาพจ้าของวัด วิหาร ตำหนัก ปิดทีบด้วยตอกและหยุดสายตาด้วยเสาอินทขิล วัสดุที่ใช้จะมีไม้ไผ่เป็นหลักจากคุณสมบัติของนํ้าหนักที่เบาและเสริมความแข็งแรงด้วยไม้เนื้อแข็ง,Paragraph,None,
2,Image,"https://honorable-diadem-0aa.notion.site/image/https%3A%2F%2Fprod-files-secure.s3.us-west-2.amazonaws.com%2Fee77fe6a-d604-4826-acc3-5d826e2648d8%2F346aeea5-456c-4056-873e-29db20363919%2FUntitled.png?table=block&id=f05d8cf8-e09b-4253-8ac8-1be535179798&spaceId=ee77fe6a-d604-4826-acc3-5d826e2648d8&width=580&userId=&cache=v2(),https://honorable-diadem-0aa.notion.site/image/https%3A%2F%2Fprod-files-secure.s3.us-west-2.amazonaws.com%2Fee77fe6a-d604-4826-acc3-5d826e2648d8%2Fd58276cf-777d-4447-8359-5a567fbd777b%2FUntitled.png?table=block&id=e145e171-fa9e-4e65-b59c-2c5d6e296a01&spaceId=ee77fe6a-d604-4826-acc3-5d826e2648d8&width=1590&userId=&cache=v2(),https://honorable-diadem-0aa.notion.site/image/https%3A%2F%2Fprod-files-secure.s3.us-west-2.amazonaws.com%2Fee77fe6a-d604-4826-acc3-5d826e2648d8%2Fe20ca500-952a-4be9-9aea-1cf2f7bcabc4%2FUntitled.png?table=block&id=b43da980-e3f5-4065-9cf4-4c068b733b6e&spaceId=ee77fe6a-d604-4826-acc3-5d826e2648d8&width=480&userId=&cache=v2()",Carousel,None,
2,Text,การเล่าเรื่อง,Heading,None,
2,Text,พอเริ่มรู้จักผ่านกิจกรรมแล้ว ก็จะมีการแชร์เรื่องราวโดยจะนำเสนอผ่านรูปแบบ ของจิตรกรรมฝาผนังผสมไปกับการแสดงหนังตะลุงจนเกิดเป็นAnimation ให้กับจิตรกรรมฝาผนังที่จะเล่าเรื่องราวและประวัติศาสตร์,Paragraph,None,
2,Image,"https://honorable-diadem-0aa.notion.site/image/https%3A%2F%2Fprod-files-secure.s3.us-west-2.amazonaws.com%2Fee77fe6a-d604-4826-acc3-5d826e2648d8%2F5897095f-71d3-43b8-b6c7-a79d67d763df%2FUntitled.png?table=block&id=19722769-8561-49bc-b9fe-27702aad049b&spaceId=ee77fe6a-d604-4826-acc3-5d826e2648d8&width=910&userId=&cache=v2,",Fit,None,
3,Text,แนวความคิดการออกแบบ,Heading,None,
3,Text,"นำมารูปทรงของ “เวียงเจ็ดลิน” ที่เป็นวงกลมอันเป็นเอกลักษณ์ของเมืองมาถ่ายทอดในรูปแบบของลำยเส้นที่ลดรูปใช้โทนสีแบบ Monotone ที่ได้รับความนิยม ในกลุ่มผู้ใช้อย่างวัยรุ่นปัจจุบัน ในกำรออกแบบยังมีกำรใส่องค์ประกอบที่อยู่ในที่ตั้งอย่างวัว, ต้นจามจุรี, ต้นไม้ และส่ายน้ำที่กำลังจะหายไป",Paragraph,None,
3,Text,แนวความคิดการออกแบบ,Heading,None,
3,Text,"นำมารูปทรงของ “เวียงเจ็ดลิน” ที่เป็นวงกลมอันเป็นเอกลักษณ์ของเมืองมาถ่ายทอดในรูปแบบของลำยเส้นที่ลดรูปใช้โทนสีแบบ Monotone ที่ได้รับความนิยม ในกลุ่มผู้ใช้อย่างวัยรุ่นปัจจุบัน ในกำรออกแบบยังมีกำรใส่องค์ประกอบที่อยู่ในที่ตั้งอย่างวัว, ต้นจามจุรี, ต้นไม้ และส่ายน้ำที่กำลังจะหายไป",Paragraph,None,
3,Image,"https://honorable-diadem-0aa.notion.site/image/https%3A%2F%2Fprod-files-secure.s3.us-west-2.amazonaws.com%2Fee77fe6a-d604-4826-acc3-5d826e2648d8%2F31735e03-06e4-4a7b-894d-14a98f82d90d%2FUntitled.png?table=block&id=75911869-b479-49ff-9d84-a0bde3735e24&spaceId=ee77fe6a-d604-4826-acc3-5d826e2648d8&width=580&userId=&cache=v2(),https://honorable-diadem-0aa.notion.site/image/https%3A%2F%2Fprod-files-secure.s3.us-west-2.amazonaws.com%2Fee77fe6a-d604-4826-acc3-5d826e2648d8%2Ff5759620-8b21-4c5f-b8c1-b5bfeb8f2827%2FUntitled.png?table=block&id=cffce7c6-1c14-4f1e-a51d-994d29d5d8ee&spaceId=ee77fe6a-d604-4826-acc3-5d826e2648d8&width=580&userId=&cache=v2(),https://honorable-diadem-0aa.notion.site/image/https%3A%2F%2Fprod-files-secure.s3.us-west-2.amazonaws.com%2Fee77fe6a-d604-4826-acc3-5d826e2648d8%2F90523280-f500-49ae-a44d-8ffe098ecd2a%2FUntitled.png?table=block&id=3c72d2f2-7990-4ba0-906c-63eda0bffff4&spaceId=ee77fe6a-d604-4826-acc3-5d826e2648d8&width=580&userId=&cache=v2(),https://honorable-diadem-0aa.notion.site/image/https%3A%2F%2Fprod-files-secure.s3.us-west-2.amazonaws.com%2Fee77fe6a-d604-4826-acc3-5d826e2648d8%2Fd88064ec-d361-4343-8bbe-f3d7f871134b%2FUntitled.png?table=block&id=3d57c1df-aabd-4706-bf71-0849dbd78398&spaceId=ee77fe6a-d604-4826-acc3-5d826e2648d8&width=480&userId=&cache=v2(),https://honorable-diadem-0aa.notion.site/image/https%3A%2F%2Fprod-files-secure.s3.us-west-2.amazonaws.com%2Fee77fe6a-d604-4826-acc3-5d826e2648d8%2Fe9e65283-3a99-4dfa-a1a9-16c41525cf98%2FUntitled.png?table=block&id=dc83a59b-1e93-43b8-a71f-5d3fdf2f88fc&spaceId=ee77fe6a-d604-4826-acc3-5d826e2648d8&width=420&userId=&cache=v2(),https://honorable-diadem-0aa.notion.site/image/https%3A%2F%2Fprod-files-secure.s3.us-west-2.amazonaws.com%2Fee77fe6a-d604-4826-acc3-5d826e2648d8%2Fef59562d-0526-4650-af3b-2b2af43e9ccf%2FUntitled.png?table=block&id=fa3b4bf8-c65e-47a2-a01c-d6828ec08ce1&spaceId=ee77fe6a-d604-4826-acc3-5d826e2648d8&width=430&userId=&cache=v2(),https://honorable-diadem-0aa.notion.site/image/https%3A%2F%2Fprod-files-secure.s3.us-west-2.amazonaws.com%2Fee77fe6a-d604-4826-acc3-5d826e2648d8%2Ffd625f12-491d-4dd4-8c61-dfbb4eb71b56%2FUntitled.png?table=block&id=d5457aab-2d8d-42a2-b24d-cbc84d10129c&spaceId=ee77fe6a-d604-4826-acc3-5d826e2648d8&width=360&userId=&cache=v2()",Carousel,None,
3,Text,แบบร่างของลวดลาย,,None,
3,Image,"https://honorable-diadem-0aa.notion.site/image/https%3A%2F%2Fprod-files-secure.s3.us-west-2.amazonaws.com%2Fee77fe6a-d604-4826-acc3-5d826e2648d8%2Fa1c650f9-4a18-4a30-af3e-b8b5cdea9bc3%2FUntitled.png?table=block&id=d2f0b4ee-eb25-4f84-96d9-2d6709b96548&spaceId=ee77fe6a-d604-4826-acc3-5d826e2648d8&width=980&userId=&cache=v2(),https://honorable-diadem-0aa.notion.site/image/https%3A%2F%2Fprod-files-secure.s3.us-west-2.amazonaws.com%2Fee77fe6a-d604-4826-acc3-5d826e2648d8%2F6820c551-a76c-47eb-9c84-28475bb40be2%2FUntitled.png?table=block&id=a7fe3003-b57a-459b-9f86-6f5672d54b49&spaceId=ee77fe6a-d604-4826-acc3-5d826e2648d8&width=820&userId=&cache=v2()",Slideshow,None,
3,Text,"ในการออกแบบ (01) ได้ใส่เพียงองค์ประกอบหลักๆ อย่างตาน้ำและต้นจามจุรีเข้าไป พร้อมด้วยบรรยากาศของที่ตั้งที่เป็นภูเขา , ต้นไม้และเมฆ",Paragraph,None,
3,Text,"ต่อจากนั้น ได้ทำการปรับแบบเพื่อให้สอดคล้องกับการผลิต โดยการปรับแก้ไขให้องค์ประกอบต่างๆ ในลวดลายมีขนาดใหญ่ขึ้น ร่วมไปถึงการใส่องค์ประกอบอื่นๆ อย่างวัวที่แสดงถึงกรมปศุสัตว์, ฟานที่เป็นสัญลักษณ์ของตำนานล้านนา, สำยน้ำทั้งเจ็ดที่มาเกิดเป็นชื่อของเวียงเจ็ดลิน ศาลาราชมงคลที่แสดงถึงมหาวิทยารงมงคลลล้านนา หรือช้างที่แสดงถึงมหาวิทยาลัยเชียงใหม่ที่อยู่ในพื้นที่เวียงเจ็ดลิน จนเกิดเป็นหมายเลข (02)",Paragraph,None,
3,Text,ลวดลาย 01_A (โปสเตอร์),Heading,None,
3,Image,"https://honorable-diadem-0aa.notion.site/image/https%3A%2F%2Fprod-files-secure.s3.us-west-2.amazonaws.com%2Fee77fe6a-d604-4826-acc3-5d826e2648d8%2F21276b6c-ca2d-4b3f-a21e-2d1322ebc047%2FUntitled.png?table=block&id=a93693df-3924-4263-b824-b6ba57bd57d5&spaceId=ee77fe6a-d604-4826-acc3-5d826e2648d8&width=820&userId=&cache=v2(),https://honorable-diadem-0aa.notion.site/image/https%3A%2F%2Fprod-files-secure.s3.us-west-2.amazonaws.com%2Fee77fe6a-d604-4826-acc3-5d826e2648d8%2F8cc4b264-4afd-4f38-aa5e-c3e4c3fab161%2FUntitled.png?table=block&id=6c45d911-f65b-4a56-84e4-d78484227727&spaceId=ee77fe6a-d604-4826-acc3-5d826e2648d8&width=770&userId=&cache=v2(),https://honorable-diadem-0aa.notion.site/image/https%3A%2F%2Fprod-files-secure.s3.us-west-2.amazonaws.com%2Fee77fe6a-d604-4826-acc3-5d826e2648d8%2Fba2a77bf-6f10-4c6c-b0e0-388ce12d9069%2FUntitled.png?table=block&id=99d74030-2ad5-4ef7-a2fb-9e75bcb712e3&spaceId=ee77fe6a-d604-4826-acc3-5d826e2648d8&width=580&userId=&cache=v2(),https://honorable-diadem-0aa.notion.site/image/https%3A%2F%2Fprod-files-secure.s3.us-west-2.amazonaws.com%2Fee77fe6a-d604-4826-acc3-5d826e2648d8%2F18040de9-177c-414c-bf60-0157d73503cc%2FUntitled.png?table=block&id=c557cc15-5328-4fc1-8c66-c0c70edc1495&spaceId=ee77fe6a-d604-4826-acc3-5d826e2648d8&width=580&userId=&cache=v2()",Carousel,None,
3,Text,"สำหรับลวดลาย 01 มีการปรับโทนสีส้ม แต่ยังคงสีน้ำเงินที่เป็นสายน้ำและภูเขา เกิดลวดลำยเป็น 01_B จำกนั้น นำเอาลวดลายที่ได้ใน 01_A มีการนำมาจัดรูปแบบแนวตั้ง ใส่ทั้งสีน้ำเงินและสีส้มที่เป็นสีประจำโครงการ ออกแบบทั้งภาษาไทย, ภาษาอังกฤษ และอักษรธรรม(ตั๋วเมือง) ที่เป็นอักษรเก่าแก่ในวัฒนธรรมล้านนา เกิดเป็นลวดลาย 01_C และ 01_D",Paragraph,None,
3,Text,ลวดลาย 02_A-E (โคมไฟล้านนา),,None,
3,Image,"https://honorable-diadem-0aa.notion.site/image/https%3A%2F%2Fprod-files-secure.s3.us-west-2.amazonaws.com%2Fee77fe6a-d604-4826-acc3-5d826e2648d8%2Fdefe3b57-b418-4907-a4fa-c169fa85971e%2FUntitled.png?table=block&id=4a6f79fc-f33b-4023-8324-1e499a412401&spaceId=ee77fe6a-d604-4826-acc3-5d826e2648d8&width=1680&userId=&cache=v2(),https://honorable-diadem-0aa.notion.site/image/https%3A%2F%2Fprod-files-secure.s3.us-west-2.amazonaws.com%2Fee77fe6a-d604-4826-acc3-5d826e2648d8%2F3b7df57b-81a5-4d1e-87f0-213760280793%2FUntitled.png?table=block&id=79e966f1-2b2f-4c48-8d58-881799422ea0&spaceId=ee77fe6a-d604-4826-acc3-5d826e2648d8&width=220&userId=&cache=v2(),https://honorable-diadem-0aa.notion.site/image/https%3A%2F%2Fprod-files-secure.s3.us-west-2.amazonaws.com%2Fee77fe6a-d604-4826-acc3-5d826e2648d8%2F0e0d1645-020f-4d8a-927b-01e61c372f59%2FUntitled.png?table=block&id=d8e37de4-b587-4b2a-8605-2efb170d56c5&spaceId=ee77fe6a-d604-4826-acc3-5d826e2648d8&width=220&userId=&cache=v2(),https://honorable-diadem-0aa.notion.site/image/https%3A%2F%2Fprod-files-secure.s3.us-west-2.amazonaws.com%2Fee77fe6a-d604-4826-acc3-5d826e2648d8%2Fc4a96cd6-2ac9-493e-8955-85ac0ee01e0e%2FUntitled.png?table=block&id=b476c9e2-ead0-4ae3-8f9c-8af3f074aa24&spaceId=ee77fe6a-d604-4826-acc3-5d826e2648d8&width=260&userId=&cache=v2()",Carousel,None,
3,Text,สำหรับลวดลาย 02 ตั้งแต่ A – E ได้หยิบเอาองค์ประกอบของงานออกแบบที่เป็นภาพจำของเชียงใหม่และรวมไปถึงล้านนาเองอย่างโคมไฟล้านนามาใช้ในการออกแบบ จะเปลี่ยนและสลับโทนสีระหว่างสีส้มและสีน้ำเงิน ซึ่งในการตกแต่งโคมไฟนั้น จะมีการสัญลักษณ์สำคัญ ๆ อย่างนักษัตรทั้ง 12 ลวดลายล้านนา หรือหม้อบูรณฆฏะ โดยในการออกแบบนี้ ได้เปลี่ยนเป็นองค์ประกอบสำคัญ ๆ ในที่ตั้งแทนอย่างตาน้ำ ต้นจามจุรี และสัตว์ต่างๆ ที่แสดงถึงหน่วยงานต่างๆ ในที่ตั้งเวียงเจ็ดลิน,Paragraph,None,
3,Text,ลวดลาย 03_A-E (ตุง),Heading,None,
3,Image,"https://honorable-diadem-0aa.notion.site/image/https%3A%2F%2Fprod-files-secure.s3.us-west-2.amazonaws.com%2Fee77fe6a-d604-4826-acc3-5d826e2648d8%2F9c251cda-c124-45f4-bef7-77527a3e20a2%2FUntitled.png?table=block&id=1158161a-b791-49c7-a8d0-4e040fd43e5f&spaceId=ee77fe6a-d604-4826-acc3-5d826e2648d8&width=1900&userId=&cache=v2,",Fit,None,
3,Text,สำหรับลวดลาย 03 ตั้งแต่ A – E มีหลักการออกแบบเดียวกับลวดลาย 02 ที่นำเอาภาพจำหรืองานออกแบบในล้านนาหรือเชียงใหม่ มาทำการออกแบบ ซึ่งในลวดลาย 03 นี้เป็นตุงล้ำนนำ โดยเลือกใช้ตุงแบบตุงประดับตกแต่งมากกว่วตุงที่ใช้ในพิธีกรรมทางศาสนาที่มีลักษณะเป็นแคลบยาว,Paragraph,None,
3,Text,ในอีกแง่หนึ่ง การเลือกรูปแบบนี้เพื่อการออกแบบตกแต่งที่มำกขึ้นอย่างการใส่องค์ประกอบสำคัญในที่ตั้งได้มำกขึ้นตามมา ซึ่งองค์ประกอบที่ใส่ลงไปนั้น เป็นองค์ประกอบเดียวกับลวดลาย 02,Paragraph,None,
3,Text,"ลวดลาย 04_A-C, 05_A (ไพ่ยิปซี)",,None,
3,Image,"https://honorable-diadem-0aa.notion.site/image/https%3A%2F%2Fprod-files-secure.s3.us-west-2.amazonaws.com%2Fee77fe6a-d604-4826-acc3-5d826e2648d8%2Ff12a4cc7-59c2-4f9e-8c9c-fe798f465bdd%2FUntitled.png?table=block&id=cbd04d4b-e4dc-42b8-af90-cfd51e2e5ac7&spaceId=ee77fe6a-d604-4826-acc3-5d826e2648d8&width=1850&userId=&cache=v2(),https://honorable-diadem-0aa.notion.site/image/https%3A%2F%2Fprod-files-secure.s3.us-west-2.amazonaws.com%2Fee77fe6a-d604-4826-acc3-5d826e2648d8%2F793b8ae4-14db-4f76-a230-1723b54e72ef%2FUntitled.png?table=block&id=4855d826-3460-4fc0-bde7-64efb5fab788&spaceId=ee77fe6a-d604-4826-acc3-5d826e2648d8&width=1060&userId=&cache=v2()",Carousel,None,
3,Text,"สำหรับลวดลาย 04 ตั้งแต่ A – c และลวดลำย 05_A ได้ออกแบบไปในอีกทิศทำงหนึ่งที่เป็นลวดลำยที่มีกำรผสมผสำนหลำกหลำยศิลปะเข้ำด้วยกันอย่างศิลปะของไพ่ยิปซี, ศิลปะหลังไพ่สำหรับ หรือศิลปะอำร์ตเดคโค แสดงออกมำในรูปแบบของลำยเส้นที่ลดทอนรูปทรงและมีกำรใส่องค์ประกอบในที่ตั้งเหมือนลวดลำยที่ผ่ำนมำ",Paragraph,None,
3,Text,"ลวดลาย 06_A-E, 07_A-E,08_A-E (อักษรธรรม)",,None,
3,Image,"/resources/jetlin/jetlin04/jetlin04-1.jpg,",Fit,None,
3,Text,"สำหรับลวดลายลวดลาย 06_A-E,07_A-E และ 08_A-E ได้นำเอาอักษรธรรม (ตั๋วเมือง) ที่เป็นอักษรในวัฒนธรรมล้ำนนำมาทำให้ดูใหม่และทันสมัครมากขึ้น",Paragraph,None,
3,Text,สรุปลวดลายทั้งหมด,Heading,None,
3,Image,"/resources/jetlin/jetlin04/jetlin04-2.jpg,",Fit,None,
3,Text,ผลิตภัณฑ์ที่มีลวดลายที่ได้ออกแบบ,Heading,None,
3,Image,"/resources/jetlin/jetlin04/jetlin04-3.jpg,",Fit,None,
3,Text,P02 กระดาษแข็งรองหลัง,Subheading,None,
3,Text,ขนาด : 14.50 x 21.00 cm (A5),Paragraph,None,
3,Text,วัสดุ : หนา 240 แกรม พิมพ์ลวดลาย,Paragraph,None,
3,Image,"/resources/jetlin/jetlin04/jetlin04-4.jpg,",Fit,None,
3,Text,P03 ถุงผ้า,Subheading,None,
3,Text,ขนาด : 30.50 x 35.50 cm (12x14 inch),Paragraph,None,
3,Text,วัสดุ : เนื้อผ้าแคนวาส พิมพ์ลวดลาย,Paragraph,None,
3,Image,"/resources/jetlin/jetlin04/jetlin04-5.jpg,",Fit,None,
3,Text,P04 สติ๊กเกอร์ชุด,Subheading,None,
3,Text,ขนาด : 14.50 x 21.00 cm (A5),Paragraph,None,
3,Text,วัสดุ : บนกระดาษสติ๊กเกอร์ PP ทึบแสง หลังขาว พร้อม Di-Cut พิมพ์สี,Paragraph,None,